地區,廣告,消費金額
中部,廣告3,12.88
中部,廣告3,21.33
南部,廣告3,10.11
中部,廣告3,17.47
中部,廣告3,21.28
中部,廣告3,19.56
中部,廣告3,6.46
中部,廣告3,17.44
中部,廣告3,16.17
中部,廣告3,21.24
北部,廣告3,3.9
中部,廣告3,22.93
中部,廣告3,11.59
中部,廣告3,28.84
北部,廣告3,7.41
中部,廣告3,10.38
中部,廣告3,5.84
北部,廣告3,6.82
南部,廣告3,17.18
南部,廣告3,16.29
北部,廣告3,16.31
南部,廣告3,23.54
南部,廣告3,7.7
北部,廣告3,12.74
北部,廣告3,18.62
中部,廣告3,9.71
南部,廣告3,25.57
南部,廣告3,15.13
北部,廣告3,11.07
北部,廣告3,13.01
北部,廣告3,8.36
南部,廣告3,3.76
北部,廣告3,23.88
北部,廣告3,16.13
北部,廣告3,9.6
北部,廣告3,19.43
北部,廣告3,17.62
南部,廣告3,19.08
北部,廣告3,25.37
中部,廣告3,7.96
中部,廣告3,15.56
南部,廣告3,12.81
中部,廣告3,22.82
南部,廣告3,16.87
南部,廣告3,17.04
南部,廣告3,9.69
北部,廣告3,10.29
南部,廣告3,25.52
北部,廣告3,19.26
南部,廣告3,2.45
